11,Île-du-Prince-Édouard,Revenu total médian des ménages en 2015 ($),727,61163,NULL,NULL
11,Île-du-Prince-Édouard,Revenu après impôt médian des ménages en 2015 ($),728,53434,NULL,NULL
11,Île-du-Prince-Édouard,Revenu total médian des ménages comptant une personne en 2015 ($),730,29861,NULL,NULL
11,Île-du-Prince-Édouard,Revenu après impôt médian des ménages comptant une personne en 2015 ($),731,26785,NULL,NULL
11,Île-du-Prince-Édouard,Revenu total médian des ménages comptant deux personnes ou plus en 2015 ($),733,76250,NULL,NULL
11,Île-du-Prince-Édouard,Revenu après impôt médian des ménages comptant deux personnes ou plus en 2015 ($),734,65840,NULL,NULL
12,Nouvelle-Écosse,Revenu total médian des ménages en 2015 ($),727,60764,NULL,NULL
12,Nouvelle-Écosse,Revenu après impôt médian des ménages en 2015 ($),728,53129,NULL,NULL
12,Nouvelle-Écosse,Revenu total médian des ménages comptant une personne en 2015 ($),730,30377,NULL,NULL
12,Nouvelle-Écosse,Revenu après impôt médian des ménages comptant une personne en 2015 ($),731,27511,NULL,NULL
12,Nouvelle-Écosse,Revenu total médian des ménages comptant deux personnes ou plus en 2015 ($),733,77136,NULL,NULL
12,Nouvelle-Écosse,Revenu après impôt médian des ménages comptant deux personnes ou plus en 2015 ($),734,66538,NULL,NULL
12,Nouvelle-Écosse,Revenu total médian des familles économiques en 2015 ($),777,77529,NULL,NULL
12,Nouvelle-Écosse,Revenu après impôt médian des familles économiques en 2015 ($),778,66728,NULL,NULL
12,Nouvelle-Écosse,Revenu total médian des familles économiques comptant un couple sans enfants ni autres personnes apparentées en 2015 ($),781,71495,NULL,NULL
12,Nouvelle-Écosse,Revenu après impôt médian des familles économiques comptant un couple sans enfants ni autres personnes apparentées en 2015 ($),782,61883,NULL,NULL
12,Nouvelle-Écosse,Revenu total médian des familles économiques comptant un couple avec enfants en 2015 ($),785,104981,NULL,NULL
12,Nouvelle-Écosse,Revenu après impôt médian des familles économiques comptant un couple avec enfants en 2015 ($),786,88099,NULL,NULL
12,Nouvelle-Écosse,Revenu total médian des familles économiques monoparentales en 2015 ($),789,45597,NULL,NULL
12,Nouvelle-Écosse,Revenu après impôt médian des familles économiques monoparentales en 2015 ($),790,42309,NULL,NULL
13,Nouveau-Brunswick,Revenu total médian des ménages en 2015 ($),727,59347,NULL,NULL
13,Nouveau-Brunswick,Revenu après impôt médian des ménages en 2015 ($),728,52553,NULL,NULL
13,Nouveau-Brunswick,Revenu total médian des familles économiques en 2015 ($),777,74353,NULL,NULL
13,Nouveau-Brunswick,Revenu après impôt médian des familles économiques en 2015 ($),778,65100,NULL,NULL
13,Nouveau-Brunswick,Revenu total médian des familles économiques comptant un couple sans enfants ni autres personnes apparentées en 2015 ($),781,67988,NULL,NULL
13,Nouveau-Brunswick,Revenu après impôt médian des familles économiques comptant un couple sans enfants ni autres personnes apparentées en 2015 ($),782,59801,NULL,NULL
13,Nouveau-Brunswick,Revenu total médian des familles économiques comptant un couple avec enfants en 2015 ($),785,100315,NULL,NULL
13,Nouveau-Brunswick,Revenu après impôt médian des familles économiques comptant un couple avec enfants en 2015 ($),786,85717,NULL,NULL
13,Nouveau-Brunswick,Revenu total médian des familles économiques monoparentales en 2015 ($),789,42992,NULL,NULL
13,Nouveau-Brunswick,Revenu après impôt médian des familles économiques monoparentales en 2015 ($),790,40671,NULL,NULL
13,Nouveau-Brunswick,Revenu total médian des ménages comptant une personne en 2015 ($),730,28747,NULL,NULL
13,Nouveau-Brunswick,Revenu après impôt médian des ménages comptant une personne en 2015 ($),731,26387,NULL,NULL
13,Nouveau-Brunswick,Revenu total médian des ménages comptant deux personnes ou plus en 2015 ($),733,74207,NULL,NULL
13,Nouveau-Brunswick,Revenu après impôt médian des ménages comptant deux personnes ou plus en 2015 ($),734,65063,NULL,NULL
11,Île-du-Prince-Édouard,Revenu total médian des familles économiques en 2015 ($),777,76607,NULL,NULL
11,Île-du-Prince-Édouard,Revenu après impôt médian des familles économiques en 2015 ($),778,66071,NULL,NULL
11,Île-du-Prince-Édouard,Revenu total médian des familles économiques comptant un couple sans enfants ni autres personnes apparentées en 2015 ($),781,70078,NULL,NULL
11,Île-du-Prince-Édouard,Revenu après impôt médian des familles économiques comptant un couple sans enfants ni autres personnes apparentées en 2015 ($),782,60702,NULL,NULL
11,Île-du-Prince-Édouard,Revenu total médian des familles économiques comptant un couple avec enfants en 2015 ($),785,99568,NULL,NULL
11,Île-du-Prince-Édouard,Revenu après impôt médian des familles économiques comptant un couple avec enfants en 2015 ($),786,84712,NULL,NULL
11,Île-du-Prince-Édouard,Revenu total médian des familles économiques monoparentales en 2015 ($),789,46073,NULL,NULL
11,Île-du-Prince-Édouard,Revenu après impôt médian des familles économiques monoparentales en 2015 ($),790,42468,NULL,NULL
